VehicleID,Amount (Million Naira)
VHL10906,-6.6327980267088975
VHL13513,-11.376621482216642
VHL14542,6.923805017853887
VHL14200,2.3768957776717414
VHL18013,11.653137407057486
VHL14772,3.1202669909260123
VHL13641,9.562145366364433
VHL15001,-8.514076147029861
VHL10409,-2.8655279581123523
VHL12698,3.519121362505061
VHL14128,-1.1951111964418537
VHL10621,-4.7543123169520065
VHL13729,9.934006753165349
VHL16191,17.505980634564104
VHL11188,6.230198923123499
VHL14810,15.434929324057187
VHL16357,-37.85355949904885
VHL18353,-1.5373443627719254
VHL15843,-6.1193221296107545
VHL10210,-8.047577879646983
VHL17457,0.7693360186027931
VHL11022,7.397860225030332
VHL16541,-5.85985639393234
VHL17647,-11.658300689843564
VHL11229,22.15016573749545
VHL17996,-8.394250359734187
VHL17089,-7.5974784157291495
VHL19543,10.10822487523717
VHL19715,15.774918900383355
VHL17944,5.735809490066714
VHL16820,15.035608541574511
VHL14857,14.852628244255925
VHL17512,-2.903831319449523
VHL16649,13.378553682875534
VHL14838,14.573323134742118
VHL14568,-3.2984585467197576
VHL17525,4.30194317308727
VHL16117,8.244790381918964
VHL13135,0.33292942264927206
VHL19812,-0.40688821893385096
VHL17027,2.9327629460661555
VHL14654,-2.9074040966344548
VHL12420,3.218082681844969
VHL10360,7.466979600074222
VHL13629,10.305979510926505
VHL16737,11.300969779780992
VHL15446,6.304552976715918
VHL10946,-6.8454830378212534
VHL13953,-22.746899508059045
VHL17303,18.03808420339557
VHL15447,-8.281798213093122
VHL12854,4.429388933732348
VHL12567,-2.4977609150289943
VHL19137,-4.619465653565641
VHL19411,1.3809927810581684
VHL10923,-9.986126795374112
VHL17236,1.070674902705342
VHL19462,21.019518294501637
VHL13097,-6.043525213562166
VHL19969,-3.913539196728312
VHL11860,-3.005827951750984
VHL18943,0.12543403826548882
VHL11672,10.08671042319596
VHL10815,1.3477680245531154
VHL16245,3.1544407765950204
VHL14969,14.899676338622534
VHL19652,-3.005827951750984
VHL11330,-0.8347780020796165
VHL19827,12.463861707126817
VHL10484,-8.502854860679559
VHL11394,-16.69403091769342
VHL18787,24.944977192087713
VHL11803,-2.9150800664003818
VHL12784,15.50342976895297
VHL17216,8.810212089968573
VHL10033,6.563531319371847
VHL11776,-24.53578958444662
VHL14947,5.036294586287454
VHL17522,-0.3763948834324715
VHL14197,-8.640150382358343
VHL13071,-7.5486932665656
VHL17406,-12.168850555568845
VHL12174,9.961980018155636
VHL12440,-9.787353530298583
VHL12462,1.5518608666037608
VHL12158,0.9491074034380098
VHL14899,-5.430901119070125
VHL11281,12.329584221453771
VHL10913,12.030366547936012
VHL19630,-3.497626773221402
VHL19709,-2.6875646822887944
VHL14819,4.886966433229155
VHL15381,-14.150288033362422
VHL14781,-11.744144272075069
VHL18728,5.036294586287454
VHL16520,-12.816549763251821
VHL10643,32.95391817241205
VHL19438,15.879793236938276
VHL14103,-16.218113472155203
VHL19088,7.6266525227393736
VHL15456,5.190595410850065
VHL16411,16.23149311772829
VHL19044,-13.902667454282007
VHL15194,16.464205340580072
VHL11490,1.8815071735145565
VHL13904,-1.440025535659661
VHL15148,12.78239806043559
VHL10918,5.1268506146196415
VHL19119,17.64702975331027
VHL10313,5.6397487680658855
VHL17176,25.625011301855153
VHL17166,-3.40179352969124
VHL11166,-9.975833629683216
VHL19144,8.122432341848146
VHL17259,28.049840264446324
VHL11965,16.409544174023857
VHL13791,-2.186662628069609
VHL12309,8.071907726995985
VHL18687,-15.18153242660005
VHL10199,11.065788739044407
VHL18562,3.935828484888134
VHL14042,9.304770656722198
VHL19017,2.252622237055686
VHL18805,-7.514096868632286
VHL18622,16.591347596832904
VHL14045,24.241016620969198
VHL17010,-3.643177812850052
VHL16993,-9.176359259904793
VHL16050,-2.777052613272687
VHL16363,-10.780463850219508
VHL10287,-13.023337648477316
VHL19873,14.416327267004647
VHL15450,2.301584959479314
VHL14789,1.6822123499655284
VHL14379,-13.13169596454026
VHL10911,-1.9750867801875707
VHL10449,13.40491574777711
VHL19705,12.616347238593129
VHL14766,8.901923250029498
VHL16203,10.747179039038876
VHL14855,-3.609284778848977
VHL14661,40.25952472977721
VHL19859,-25.243517950965032
VHL14028,-12.012403306103941
VHL14991,-15.131364783348758
VHL15291,-2.877938737951748
VHL16047,14.3484737985751
VHL12253,10.588420549349443
VHL10428,3.136098544582836
VHL15237,22.44813311996633
VHL16101,8.26826409493276
VHL16143,13.482984458223747
VHL10257,13.093097803569968
VHL16662,29.673994466387256
VHL19799,25.450517446843456
VHL14241,-0.3068197508804289
VHL17705,8.122432341848146
VHL17529,-12.808756068943524
VHL15191,-4.183852326137377
VHL17451,1.041212530346872
VHL17879,2.169667526362666
VHL19264,3.468465894765284
VHL19009,18.435745729834224
VHL10568,-2.9074040966344548
VHL19545,6.781218478657536
VHL16822,2.3768957776717414
VHL10957,18.535533727668813
VHL15607,-4.024156363320543
VHL12093,38.43056193079046
VHL19096,17.992421170536574
VHL18288,0.9698319805909534
VHL11310,0.639400483071384
VHL19333,6.078613454165641
VHL13823,17.927030844157777
VHL19965,-5.257284683442961
VHL16917,1.4408280668067164
VHL11177,-18.30395045290519
VHL16853,22.91754065802653
VHL18554,36.1002259676139
VHL18562,18.519603346869133
VHL10753,2.795974392536106
VHL16804,2.23254977498242
VHL18774,13.513554844910722
VHL15561,-0.20768129042065553
VHL12265,6.91610061072036
VHL10021,4.670645436503719
VHL18216,-2.9074040966344548
VHL18297,35.90397116105303
VHL15781,-6.824180125977268
VHL12134,3.4745799721026778
VHL12909,-2.4741288488392925
VHL19963,21.850797194941585
VHL16014,-5.846544085319589
VHL14675,1.4408280668067164
VHL19999,-13.748703906308624
VHL15433,-3.596563625158236
VHL12937,-1.1895814530643385
VHL11373,20.170770629934353
VHL17859,-4.200629753522765
VHL10314,10.002379804949449
VHL18773,16.360959644783357
VHL16942,-2.455786616827112
VHL18334,-6.652011964059593
VHL17910,-6.343361502602498
VHL18494,6.9938599725796635
VHL12860,-11.791030255994588
VHL10204,16.866947487919305
VHL19924,10.805722690716145
VHL13255,-4.2797356733920076
VHL12057,12.661608922005648
VHL19296,14.663091846796675
VHL10104,6.7265847727018695
VHL14185,6.884083069822985
VHL15914,-12.400601160429975
VHL11633,0.7058903483014376
VHL10331,-16.310374841141506
VHL15981,3.2623396608138364
VHL18376,3.3317607357179426
VHL14890,2.455738316701961
VHL14283,16.898544429883295
VHL15877,-17.89233475935894
VHL10019,3.447731809344944
VHL10439,-7.983335186286725
VHL18436,38.41978266724341
VHL11989,-1.3122142455342427
VHL19813,8.490479373711612
VHL15869,8.133797274937919
VHL13464,-3.40179352969124
VHL14974,4.810164187259538
VHL13446,-5.701734942523579
VHL11326,-4.4252867130206575
VHL12561,-9.417615762676164
VHL12421,4.019745752126884
VHL15061,3.723821181639501
VHL16174,5.427349036372757
VHL14500,15.718774003274042
VHL16937,11.184599089851133
VHL13576,15.737116235286223
VHL12458,-0.09637797042318041
VHL11965,1.7978868203600804
VHL11890,-7.276647261775892
VHL14930,-3.2171110170010806
VHL16445,6.948476074356655
VHL11308,17.25071205715978
VHL17652,9.864788660578995
VHL13004,18.562144544872687
VHL10262,11.300969779780992
VHL13111,-25.883567907143465
VHL13568,5.538723850037993
VHL12606,2.241893077233101
VHL15786,4.180877987091915
VHL11054,23.693350801414702
VHL15167,-9.520998204052553
VHL14716,35.31065915981773
VHL11763,-0.04895776004198282
VHL17885,9.372714029744763
VHL16048,11.308612366851591
VHL17032,-0.11923656737808841
VHL10344,7.2679104057405866
VHL13463,-1.796310823751952
VHL12903,-0.06177683521089605
VHL14551,22.17058001492302
VHL14763,3.273328731414498
VHL19270,3.5200034066134975
VHL12817,13.627984387036065
VHL18354,-1.4155692263100796
VHL12185,-8.299597342364883
VHL14983,13.161282156794655
VHL15530,1.3931619147802223
VHL15827,7.433469209107869
VHL14886,21.564435527248705
VHL17643,0.4257338943759983
VHL16987,5.735809490066714
VHL14294,14.852628244255925
VHL16175,20.686308113063774
VHL18639,-3.5174680000857954
VHL13640,-2.137614686082564
VHL17895,-12.403394439708553
VHL19307,-7.073622517073538
VHL19436,-21.651171968968868
VHL19809,14.288325609767298
VHL10638,-31.991277100618056
VHL13859,-10.200107504395376
VHL11640,-1.6038892630167787
VHL13661,-0.979148346598226
VHL15523,-4.675808719289801
VHL12838,9.439448186411724
VHL11312,8.415982537808834
VHL12699,9.24763237898243
VHL14640,-25.572291056119553
VHL17666,7.825649242864479
VHL14903,13.068650609962539
VHL13835,5.96840663444582
VHL15635,22.603328292991364
VHL19827,19.824755429169294
VHL14808,5.675316880272764
VHL16208,-2.9074040966344548
VHL18605,-4.657005565527005
VHL19751,10.86576526082169
VHL17664,15.634274251330694
VHL12588,7.7539548351588685
VHL17702,15.572134383280279
VHL10842,0.5233458848126133
VHL19609,20.5137632925927
VHL12767,-11.5323470228909
VHL13680,9.684032150200103
VHL13507,-6.465994609697951
VHL16160,14.538010196034342
VHL13555,-30.216717528754657
VHL18088,3.0053952576363834
VHL16428,0.8334231880502116
VHL11278,-26.482946206174418
VHL17567,3.8715089011771973
VHL16715,0.383192696372447
VHL15486,-7.294223407151822
VHL10286,7.053403829623228
VHL13344,-6.046225308641539
VHL17544,1.0157779201894748
VHL12579,12.248053707221693
VHL19966,-0.22602352243283974
VHL12989,-14.695801559644963
VHL18968,13.718246655969246
VHL16423,7.886672957611282
VHL15852,22.36229391997172
VHL16298,10.54394677325368
VHL13399,-17.194467196771352
VHL11381,27.979803574381293
VHL18329,31.547223520386936
VHL13335,-5.489971740474207
VHL11885,3.025444839859876
VHL19284,8.927378968681083
VHL12612,9.959581263587687
VHL15522,9.692601910565784
VHL16059,7.8761363729717
VHL10388,16.591347596832904
VHL10025,12.927595690461402
VHL14629,-4.222299135700133
VHL10790,-10.590927452760265
VHL17966,14.02599972661659
VHL12843,9.855621078559388
VHL11996,-10.780463850219508
VHL15688,-0.8213372690408107
VHL13110,5.314684477046242
VHL19865,18.850277392396997
VHL13379,-8.710513578755338
VHL18639,4.058132674759953
VHL16928,10.105714787920938
VHL11725,32.07158528027517
VHL11355,2.963418003263108
VHL17560,7.903386196027746
VHL11885,2.9198149878790858
VHL12995,18.109102509255614
VHL11751,-6.403431533308591
VHL14633,19.472443519390964
VHL16853,-3.999108584423407
VHL14501,9.584771747569704
VHL13938,5.911773902563009
VHL12329,-15.523745508416823
VHL10067,4.608206121387415
VHL19818,1.923347177444974
VHL12785,-3.5321450130530074
VHL13874,-1.6038892630167787
VHL18142,17.488161978641728
VHL14855,9.659575840850522
VHL12147,22.31651915302995
VHL15256,19.098576169589116
VHL13751,15.578850744612751
VHL17863,-3.40179352969124
VHL13981,7.664065240102943
VHL18916,-6.682568066988235
VHL19492,6.2984388993785245
VHL16004,31.501709623420417
VHL15913,-26.53847754617697
VHL16871,12.435246307228091
VHL11388,-3.2984585467197576
VHL15019,-17.634948134864352
VHL11934,-17.11890565493141
VHL19784,-5.154696896219495
VHL12593,3.853166669165013
VHL15836,16.84627432067095
VHL17034,-6.640062580898277
VHL14607,8.379314052474438
VHL17105,10.075144401233963
VHL18773,0.4701533043957795
VHL12684,24.388374907406273
VHL17154,0.2943392030729015
VHL10849,2.252622237055686
VHL12067,3.4450016121191744
VHL14247,-0.7563443112060781
VHL18581,1.5619110807473255
VHL18516,3.8898491236321924
VHL17684,-12.896405199278089
VHL17215,-11.340252482160107
VHL15232,13.953001219650794
VHL19310,12.248053707221693
VHL12120,5.069153775100197
VHL15455,20.48487938582445
VHL10132,-2.2113491436116455
VHL12356,20.527342102291506
VHL16995,18.129516315529443
VHL15752,14.275246623820301
VHL12151,6.334375190887833
VHL11902,39.012798065246244
VHL17808,-6.623392897884003
VHL17592,-10.469632102558151
VHL16636,11.952727196589834
VHL11497,6.886127969263363
VHL17774,16.023745272779657
VHL15919,-8.763557827403094
VHL15172,-16.045288027141652
VHL11820,-12.11540759902045
VHL13093,18.892471601994536
VHL17445,13.05267765584928
VHL18989,-19.19389926106512
VHL10713,-12.172837030527369
VHL14240,-13.160567835308974
VHL13501,-5.045614237879182
VHL18215,17.235927973795796
VHL14878,27.46766996916785
VHL19143,-7.237020940443147
VHL10173,17.50710649464898
VHL16962,8.810212089968573
VHL15384,-3.3502568036223153
VHL13844,5.4496794802608015
VHL11998,-6.746010503954501
VHL10444,-6.646721770533283
VHL19655,9.372714029744763
VHL18921,3.659472053644844
VHL11774,16.489649862543907
VHL15490,-24.40060886899688
VHL18694,12.111172513317712
VHL10360,2.3339697667743664
VHL18707,4.051156248325768
VHL15801,1.207842794546604
VHL17931,20.1103684825961
VHL16716,18.844754473755344
VHL11290,-4.8356598466706835
VHL18180,0.6034269500542813
VHL19935,-5.263630073888926
VHL16593,1.0794588867997774
VHL17349,-16.22654006574439
VHL18705,4.625847518675258
VHL18527,2.5676562331076127
VHL18577,-3.1830087249998265
VHL15369,12.987006233774274
VHL16140,6.320832750208599
VHL11458,-6.606104519149504
VHL13652,-7.639178519394616
VHL13470,17.737494446698527
VHL17609,10.679527377646146
VHL16953,-21.491453048402565
VHL19670,22.506457457798355
VHL16517,-12.939196839480061
VHL12631,12.708572267962587
VHL14338,-27.963669594778317
VHL13224,-6.112158179898081
VHL19157,2.6120382031057225
VHL10266,-15.361752735398312
VHL11597,10.610325540163345
VHL16219,19.5160248000533
VHL12828,1.0191943575294289
VHL10364,1.6947665845417852
VHL11875,29.75985375466889
VHL10185,-6.19191108429267
VHL12097,10.529491879753195
VHL17691,-24.82326010074426
VHL15092,-9.35109271326466
VHL11628,15.45657124563401
VHL13662,-6.531848027686465
VHL11486,-3.4195926589630012
VHL18373,8.037439590888852
VHL16605,26.0529967154728
VHL14670,15.885907314275677
VHL19579,-13.013572635853283
VHL15504,-6.4975414479374685
VHL18831,-10.021761387023208
VHL19404,-1.3921902499363306
VHL11218,5.4496794802608015
VHL13869,37.97540200838503
VHL19846,8.137170583839172
VHL11677,3.85160292748121
VHL17416,-12.808409361986605
VHL13175,-5.379053233370559
VHL17965,9.498681665830219
VHL19048,1.4531836910171236
VHL18117,-8.804288226352183
VHL16742,14.697307454724267
VHL10339,2.252622237055686
VHL14079,1.3606789095934175
VHL17034,3.7581272520227884
VHL15903,-6.453766455023164
VHL14643,12.572099806103623
VHL19176,3.925213617758949
VHL16293,6.787332555994929
VHL16573,-4.084121333187053
VHL10615,-3.407082184814101
VHL10834,11.78348889041925
VHL13200,7.4059593950760885
VHL18949,17.532311175027502
VHL14402,-11.867425785987656
VHL16439,3.225655196789461
VHL14135,14.722276760894154
VHL10015,-23.44767460440662
VHL10388,-10.156581462297247
VHL17226,10.689434143564121
VHL16884,33.731756649285224
VHL18216,-3.083861508146704
VHL19751,-0.49696048010390115
VHL11071,2.2954708821419203
VHL16489,14.986695922875356
VHL12578,17.637457978010744
VHL10582,15.685968709383545
VHL19617,28.00915559075853
VHL14437,14.414265789025919
VHL11749,-3.8346104193819386
VHL18131,13.311396195779679
VHL16700,9.869811993670446
VHL14166,16.360959644783357
VHL19100,-7.679683367028009
VHL11100,8.877466940679916
VHL17954,19.139960416011377
VHL15065,12.493109799733446
VHL14908,20.44785909690537
VHL11925,13.394200557087316
VHL12725,38.01013948563794
VHL17558,-2.1968204704726197
VHL12989,8.283304108172423
VHL11734,16.08953694860493
VHL15324,10.821061836396154
VHL19720,2.481709326953869
VHL17274,-28.34263223222946
VHL10206,10.829229136625507
VHL18355,7.214070327658984
VHL16634,-2.7151457532624867
VHL15037,-6.614215885496709
VHL19446,10.6316159013926
VHL11255,-0.14501848204280776
VHL18968,9.461364302524949
VHL17262,-3.079055126505782
VHL19635,9.304770656722198
VHL13636,-2.1289604155088213
VHL14827,15.36434621626455
VHL13630,6.3160329588756525
VHL18929,-2.5114385186941988
VHL18493,24.64990629670598
VHL11970,14.500355556139851
VHL18557,-4.1025549001431685
VHL16603,13.549104538133221
VHL10144,-3.043819553609147
VHL19283,-11.583242961467086
VHL14957,4.030816727303776
VHL14521,-22.933877724034772
VHL14631,4.1748140134789935
VHL10741,0.4705501150771738
VHL18773,-2.497030962984425
VHL15546,2.3490300248292257
VHL18796,7.574809763070299
VHL16777,8.391542207149229
VHL12667,-14.193084565166998
VHL11806,7.09439485153672
VHL16241,-23.941114731885868
VHL11602,12.036480625273406
VHL10361,0.902668023072529
VHL11563,-6.552216583626468
VHL18781,4.920224480492443
VHL11605,-17.108633321321122
VHL17566,-1.8452213167822578
VHL14925,7.0094021005774145
VHL17378,20.162848160660438
VHL13933,-2.7425343734410816
VHL15621,9.372714029744763
VHL11212,10.36124528566053
VHL17047,-14.013932668342576
VHL18495,5.253902408416778
VHL11789,21.25356665041749
VHL18812,-20.41647276780123
VHL12003,7.405562584394701
VHL17763,4.311229470453682
VHL10234,-8.722741733430125
VHL11820,14.392117457163046
VHL15612,2.025431514327501
VHL16969,2.5000515589660566
VHL15883,25.133461509100606
VHL16910,8.547110368677089
VHL15537,26.572554937553555
VHL19483,3.659472053644844
VHL19061,37.728891928117775
VHL10122,40.07104041276432
VHL18413,-6.003474105070495
VHL19153,1.500012980904195
VHL16118,1.8653624851081538
VHL11390,5.087260427878583
VHL15701,-18.088001886819896
VHL12322,24.975547578774687
VHL18493,20.26066649689897
VHL18230,1.5830656909750864
VHL10567,-7.465796278921442
VHL16862,-2.2089002853192206
VHL12040,13.024178843423961
VHL13506,8.283304108172423
VHL13379,13.59610855744694
VHL16540,0.06937336614141643
VHL14882,-1.6344596497037536
VHL16979,1.0382486274649807
VHL17108,-1.4041464922717495
VHL19862,-4.5814553475002775
VHL19541,-12.450478903094734
VHL16650,3.5031100657290466
VHL18976,15.547678073930697
VHL15984,5.15391094682569
VHL13017,8.021481829686287
VHL12807,10.413928742106918
VHL16571,-3.94836781041127
VHL18496,-4.936026384221471
VHL19085,-6.0676350144687135
VHL15655,13.975993796251622
VHL10274,7.858371884611429
VHL17927,15.463100956176213
VHL14169,-4.053550946500078
VHL10088,14.21777106949132
VHL19133,-13.337955696698891
VHL10124,-16.00232717681891
VHL17800,34.73241210972604
VHL12549,-2.277874042278423
VHL10900,-5.970747444209163
VHL16654,-15.72393728606012
VHL15178,4.234089704657716
VHL10370,15.829945596419911
VHL19083,-7.272465602228799
VHL10667,37.606195582441316
VHL11177,-9.239595481968333
VHL19621,2.4863087033889357
VHL19834,3.0134081893659825
VHL18831,-19.994122716263355
VHL16058,9.218054576861604
VHL15327,2.3524307943310276
VHL10566,-4.775103407256616
VHL15911,3.467508648726529
VHL18703,1.478126409074683
VHL19494,0.2927280029841839
VHL16292,24.752040897614897
VHL12417,4.262225516810595
VHL16694,10.747179039038876
VHL16876,14.663091846796675
VHL10394,-11.405204766638061
VHL18192,-17.5868731743689
VHL18989,-8.521370245502954
VHL15531,-0.48742768322951235
VHL19945,5.3885672744035205
VHL15352,7.239372929515682
VHL10470,1.3161976707014524
VHL12910,25.860543713234655
VHL19260,10.485989974459187
VHL18747,16.85525979066538
VHL10865,13.811863571582172
VHL10512,20.176884707271746
VHL19176,-12.4245510594935
VHL18494,-6.263519990985763
VHL14953,-3.848085040729387
VHL18146,9.52922435748875
VHL10753,7.384049307634427
VHL13266,14.224371244684875
VHL18142,15.485087536940789
VHL12499,-3.2984585467197576
VHL11132,2.7249689871047025
VHL16161,-28.864038165676533
VHL16332,-0.27689002906324944
VHL11947,37.03753344250567
VHL15516,6.167959946481144
VHL15620,38.641296179254105
VHL11334,6.360550406485267
VHL14676,-0.5779129360585316
VHL18063,-19.230095579464177
VHL11305,12.998837577767674
VHL17190,-20.533266549958384
VHL19509,2.36244238436273
VHL13065,-7.725396305097597
VHL16948,-4.609658896582722
VHL18753,-7.418341783203832
VHL13306,-17.651255408645312
VHL11296,-17.570493388167435
VHL14799,17.73985911444396
VHL16629,34.88217392244828
VHL12469,-7.769509443315627
VHL14725,-10.074775218899022
VHL15360,-21.276348727055225
VHL12472,-19.087073046136137
VHL17694,-1.8085389784267463
VHL19367,-9.877515393268943
VHL13921,10.747179039038876
VHL18424,-13.160567835308974
VHL13215,7.00985896500168
VHL19720,4.139578440582358
VHL19474,-1.4155692263100796
VHL14718,-6.287601898349987
VHL13614,7.0094021005774145
VHL15761,-29.86074292913926
VHL15481,-10.938826666296514
VHL10583,-14.843979632879048
VHL10999,1.601694781226474
VHL11387,-15.873673093650048
VHL17201,7.355604786408993
VHL11541,22.286143152569288
VHL11491,2.025431514327501
VHL13571,-18.695004902990497
VHL17798,12.217067687329902
VHL11615,-22.410525245567257
VHL17412,5.6723501717693985
VHL17680,34.2202785045126
VHL13091,22.308002340222195
VHL13434,-9.936721177659003
VHL15052,3.5291205702830766
VHL11742,1.6596910295998413
VHL11925,2.3829737204174535
VHL12016,9.04987545732233
VHL17513,-12.142266643840394
VHL10564,-24.85939286593677
VHL14087,-28.169747529537325
VHL18246,11.793341533498378
VHL10468,17.810606031389057
VHL18823,-2.9074040966344548
VHL10264,15.659513299980837
VHL15285,8.516243378757665
VHL16403,34.85659941202594
VHL14260,21.622099780137106
VHL16390,-10.456796457660134
VHL14383,-7.32002354678956
VHL12924,4.820443383817651
VHL16793,-18.904581766931084
VHL19286,-7.396354329951031
VHL11692,27.9736894970439
VHL19565,-9.076085164214046
VHL12271,3.201409252356175
VHL16387,-4.887945774271092
VHL10067,-16.16647224310937
VHL11055,22.711163867240764
VHL16282,-0.8395794921179345
VHL10373,-2.435057346585431
VHL13130,6.463286457112996
VHL14791,-0.8518076467927287
VHL17669,39.94685311046442
VHL10245,3.610468100001757
VHL13394,-6.499666440910776
VHL13369,7.466979600074222
VHL12230,14.55025263446747
VHL15024,-23.347570514900934
VHL15401,10.982070348300091
VHL17830,4.311229470453682
VHL16594,-9.895871909039464
VHL13400,8.336099877907863
VHL13413,-4.663121850935468
VHL11338,11.926463367791982
VHL12928,9.216755958695323
VHL14141,18.126951742251848
VHL13196,34.208654681602034
VHL17193,8.563706548466406
VHL13848,9.998207617755746
VHL15690,7.083136558106499
VHL14292,6.357496343940387
VHL10249,32.568865594427635
VHL16684,-10.435633251340938
VHL13663,-10.664935870397871
VHL16780,16.591347596832904
VHL15195,11.85269072790205
VHL19709,-21.05097869684382
VHL16300,5.192051369950789
VHL18402,-3.95997526210661
VHL10408,18.91029996469819
VHL17856,8.007704217086015
VHL12909,14.41009328720667
VHL17579,15.987152143699205
VHL14360,1.1920112408897836
VHL16170,15.132336448192653
VHL11625,9.6440479966111
VHL10141,-9.753305447845126
VHL13372,-31.232512895258516
VHL10702,10.559605402015904
VHL10168,4.791425144565963
VHL17506,13.027707477191178
VHL19811,9.988779567095392
VHL18898,-19.263721127553026
VHL14976,7.206614467802591
VHL19528,12.72625316332627
VHL14747,-11.904089379719448
VHL12298,0.975946057928347
VHL12897,37.98568317628836
VHL14501,-9.10156802884064
VHL19230,17.216088513251457
VHL17122,-1.139185100038354
VHL13093,1.901221803331559
VHL13713,-3.2959896906229815
VHL10827,3.5967628013081168
VHL14671,-1.6038892630167787
VHL19953,-19.001911957544294
VHL14674,14.072968202377737
VHL19651,5.8544237700004835
VHL14860,21.44114313127391
VHL15452,6.091334607856382
VHL11031,-6.496085966501759
VHL16763,2.8773631534742385
VHL13764,17.3023151802687
VHL12562,1.9826329729657317
VHL11827,-18.944070873734972
VHL13929,14.921428174429565
VHL10039,19.855286594194013
VHL15009,18.567165310544283
VHL13821,6.660752225005943
VHL14348,-11.458375810847087
VHL16840,9.232366502099495
VHL12002,2.7187911095499118
VHL10237,-14.50721502562594
VHL18738,-7.619900707700548
VHL10568,9.528587439093478
VHL19355,-11.702486777197594
VHL16226,12.659638778970844
VHL16719,-7.491440696132452
VHL14548,-5.3606196664144505
VHL16912,19.88025677285212
VHL19505,18.142270017639262
VHL16442,-16.542709779962514
VHL16825,-3.0167641130056992
VHL12658,19.63434984906816
VHL12481,16.898544429883295
VHL18658,16.51244892540665
VHL15493,-8.645420214957781
VHL12577,26.128676150216144
VHL13844,0.6118624161484867
VHL12544,-8.201335799983053
VHL14450,6.963622843367535
VHL16818,-2.498450309828449
VHL18694,2.9007144348195517
VHL13597,36.63215069596726
VHL15898,1.4672108034869993
VHL18680,-2.9413477922226825
VHL12465,16.38985479673633
VHL12148,-12.216302596204525
VHL19876,-2.8850322230130736
VHL19612,9.534270337477857
VHL18169,23.59563062485597
VHL13267,-0.3352831328412549
VHL14640,-4.7313835699713
VHL15593,10.91886154862513
VHL16387,22.713494128502596
VHL13148,8.801699258063223
VHL11142,-6.6780728869636405
VHL18659,-5.751884481416042
VHL13899,0.4057140167381341
VHL18985,2.2464326469361495
VHL17250,-3.16610776479099
VHL17539,-0.8487968632364584
VHL18609,0.3358805942136698
VHL11948,-9.859187445015092
VHL11525,0.16432973357932212
VHL12806,10.162280837540926
VHL19564,15.281127527182093
VHL19054,9.683426945947637
VHL18679,-4.1187537496003905
VHL19665,2.222936966977322
VHL12463,-4.500958207302787
VHL10753,-16.031950543899118
VHL11312,6.754813211191276
VHL12620,-11.505241235325848
VHL17592,-15.217207493092033
VHL11746,-1.6038892630167787
VHL14332,-16.959848309215214
VHL19959,-2.845869356412564
VHL16741,-4.995696600110811
VHL10763,2.365174591145692
VHL17541,-0.612509333991845
VHL11701,22.08678647074536
VHL10194,-1.5445634681135836
VHL13479,14.710653810471818
VHL15975,-7.023248145029971
VHL10231,0.8141408375910508
VHL18446,-9.322141223890483
VHL19365,23.139023859091964
VHL12815,-0.7159965215822623
VHL17210,7.767400223074432
VHL14273,-7.657027752390851
VHL16001,-0.21309797294179944
VHL17232,18.885097332088826
VHL17877,-6.585263523634307
VHL13772,1.4705634406095491
VHL14502,-5.86216866694701
VHL12140,-0.6170779725181461
VHL12267,14.420872550753721
VHL18736,13.769608132960833
VHL17988,14.505953991337378
VHL11233,-36.76500526213935
VHL18205,-3.3025952285728764
VHL17229,-0.5778923766177684
VHL12503,6.995207364865863
VHL16555,15.954255476652818
VHL11608,-0.3763948834324715
VHL13099,18.885097332088826
VHL10464,1.207842794546604
VHL13660,-6.030810650179397
VHL15246,6.787332555994929
VHL18351,4.392577000172363
VHL14567,1.2973994467532322
VHL18076,-14.93937952759709
VHL15135,-6.897574466857403
VHL14661,18.514982235712374
VHL13468,10.964711270486362
VHL18899,2.1176487700489304
VHL10051,-11.61849226025937
VHL12127,-7.418341783203832
VHL12196,-3.554223239613332
VHL17014,4.305151527707977
VHL11559,-26.626432152249
VHL10059,20.800780506464115
VHL15739,-1.221951976601055
VHL14808,-10.227853092401112
VHL15611,7.658964855825889
VHL14636,38.33126897974098
VHL11570,-6.981948598520415
VHL16463,3.5374635945172486
VHL16394,10.445840911312885
VHL13693,3.940692076438488
VHL12291,-2.6503663489558917
VHL15561,-11.806399465609012
VHL19493,27.055603181799448
VHL12756,7.767400223074432
VHL10950,-2.136302409635313
VHL16866,-12.40710984037769
VHL12609,15.531133654585524
VHL12574,-3.8021342771429616
VHL17135,-14.301636118554452
VHL13752,10.868214119114114
VHL13546,9.924345690691055
VHL11097,-0.09637797042318041
VHL18181,-1.6038892630167787
VHL10940,2.1055168037087064
VHL16905,0.8197619159124976
VHL19185,4.344741714449036
VHL10923,10.829229136625507
VHL18309,-9.427945062958745
VHL19349,-1.0296524020096314
VHL13590,-1.473537779655011
VHL20000,-10.219171126798933
VHL12384,6.805277977325726
VHL13167,10.816229929585887
VHL18928,-6.362659626726469
VHL11333,-10.892381766625164
VHL18531,-28.064810815056788
VHL19725,-18.80810489858601
VHL13535,8.723665143804823
VHL15299,19.49223464253089
VHL19132,21.61904659008045
VHL19736,22.43088419961994
VHL11914,8.801192289914486
VHL14981,15.229499552878181
VHL11507,-17.456521691007133
VHL18768,-2.7800633968289574
VHL13208,-0.7629541534931761
VHL17200,11.827645545827508
VHL19398,11.563375281537176
